Time,Mois_beans,Mois_Maize,Mois_Onion,Mois_Rice,Temp_beans,Temp_Maize,Temp_Onion,Temp_Rice,Temp_Surr,Humid_beans,Humid_Maize,Humid_Onion,Humid_Surr,water_level
2023-07-18,34,34,34,39,18,18,18,18,18,92,92,92,80,2
2023-07-18,34,34,34,38,18,18,18,18,18,92,92,92,80,2
2023-07-18,35,35,35,39,18,18,18,18,18,92,92,92,80,2
2023-07-18,36,36,36,38,18,18,18,18,18,92,92,92,80,2
2023-07-18,37,37,37,37,18,18,18,18,18,92,92,92,80,2
2023-07-18,34,34,34,36,18,18,18,18,18,92,92,92,80,2
2023-07-18,34,34,34,39,18,18,18,18,18,92,92,92,80,2
2023-07-18,35,35,35,36,18,18,18,18,18,92,92,92,80,2
2023-07-18,35,35,35,37,18,18,18,18,17,92,92,92,80,2
2023-07-18,36,36,36,38,18,18,18,18,18,92,92,92,81,3
2023-07-18,35,35,35,36,18,18,18,18,18,92,92,92,81,3
2023-07-18,36,36,36,36,18,18,18,18,17,92,92,92,81,2
2023-07-18,35,35,35,35,18,18,18,17,17,92,92,92,82,3
2023-07-18,36,36,36,36,18,18,18,17,17,92,92,92,82,3
2023-07-18,35,35,35,36,17,18,17,17,17,92,92,92,81,2
2023-07-18,35,35,35,36,17,18,17,17,17,92,92,92,82,3
2023-07-18,36,36,36,36,17,18,17,17,17,92,92,92,81,3
2023-07-18,37,37,37,37,17,18,17,17,17,92,92,92,81,3
2023-07-18,36,36,36,36,18,18,18,17,17,92,92,92,82,2
2023-07-18,37,37,37,37,18,18,18,17,17,92,92,92,82,2
2023-07-18,37,37,37,36,17,18,17,17,17,92,92,92,82,2
2023-07-18,36,36,36,35,17,18,17,17,17,92,92,92,82,2
2023-07-18,37,37,37,37,17,18,17,17,17,92,92,92,82,2
2023-07-18,37,37,37,36,17,18,17,17,17,92,92,92,82,2
2023-07-19,37,37,37,35,17,18,17,17,17,92,92,92,82,2
2023-07-19,37,37,37,36,17,18,17,17,17,92,92,92,82,2
2023-07-19,37,37,37,34,17,18,17,17,17,92,92,92,82,2
2023-07-19,37,37,37,35,17,18,17,17,18,92,92,92,83,2
2023-07-19,37,37,37,36,17,18,17,17,17,92,92,92,82,2
2023-07-19,38,38,38,36,17,18,17,17,17,92,92,92,82,2
2023-07-19,38,38,38,36,17,18,17,17,18,92,92,92,83,2
2023-07-19,38,38,38,35,17,18,17,17,18,92,92,92,83,2
2023-07-19,39,39,39,36,17,18,17,17,18,92,92,92,83,2
2023-07-19,37,37,38,37,17,18,17,17,18,92,92,92,83,2
2023-07-19,36,36,36,37,17,18,17,17,18,92,92,92,83,2
2023-07-19,37,37,37,37,17,18,17,17,18,92,92,92,83,2
2023-07-19,37,38,37,38,18,18,18,18,18,92,92,92,83,2
2023-07-19,37,37,38,37,18,18,18,18,18,92,92,92,83,2
2023-07-19,38,36,38,37,18,18,18,17,18,92,92,92,83,2
2023-07-19,38,38,37,37,18,18,18,18,18,92,92,92,82,2
2023-07-19,37,36,37,38,18,18,18,18,18,92,92,92,82,2
2023-07-19,38,37,38,38,18,18,18,18,18,92,92,92,82,2
2023-07-19,36,36,38,37,18,18,18,18,18,92,92,92,82,2
2023-07-19,37,36,38,37,18,18,18,18,18,92,92,92,82,2
2023-07-19,36,38,36,36,18,18,18,18,18,92,92,92,82,2
2023-07-19,36,38,36,38,18,18,18,18,18,92,92,92,81,3
2023-07-19,36,37,37,37,18,18,18,18,18,92,92,92,81,3
2023-07-19,36,37,36,36,18,18,18,18,18,92,92,92,81,3
2023-07-20,37,38,37,37,18,18,18,18,18,92,92,92,81,2
2023-07-20,38,37,38,38,18,18,18,18,18,92,92,92,81,2
2023-07-20,38,37,38,37,18,18,18,18,18,92,92,92,81,2
2023-07-20,36,36,37,38,18,18,18,18,18,92,92,92,81,2
2023-07-20,38,36,37,36,18,18,18,18,18,92,92,92,81,2
2023-07-20,36,37,36,36,18,18,18,18,18,92,92,92,81,2
2023-07-20,36,36,36,37,18,18,18,18,18,92,92,92,81,2
2023-07-20,37,38,38,37,18,18,18,18,18,92,92,92,81,2
2023-07-20,37,36,37,37,18,18,18,18,18,92,92,92,81,2
2023-07-20,36,36,38,38,18,18,18,18,18,92,92,92,82,2
2023-07-20,37,37,37,37,18,18,18,18,18,92,92,92,82,2
2023-07-20,38,36,36,36,18,18,18,18,18,92,92,92,82,2
2023-07-20,38,37,38,37,18,18,18,18,18,92,92,92,82,2
2023-07-20,37,36,36,37,18,18,18,18,18,92,92,92,82,2
2023-07-20,38,37,38,37,18,18,18,18,18,92,92,92,82,2
2023-07-20,36,36,36,38,18,18,18,18,18,92,92,92,83,2
2023-07-20,38,38,36,36,18,18,18,18,18,92,92,92,83,2
2023-07-20,37,37,37,37,18,18,18,18,18,92,92,92,83,2
2023-07-20,38,38,36,38,18,18,18,18,18,92,92,92,82,2
2023-07-20,38,37,36,37,18,18,18,18,18,92,92,92,82,2
2023-07-20,38,36,37,36,18,18,18,18,18,92,92,92,82,2
2023-07-20,37,37,36,38,18,18,18,18,18,92,92,92,80,2
2023-07-20,36,36,38,38,18,18,18,18,18,92,92,92,80,2
2023-07-20,38,38,36,37,18,18,18,18,18,92,92,92,80,2
2023-07-21,38,38,36,38,18,18,18,18,18,92,92,92,80,2
2023-07-21,36,38,38,37,18,18,18,18,18,92,92,92,80,2
2023-07-21,38,37,38,38,18,18,18,18,18,92,92,92,79,2
2023-07-21,37,36,37,38,18,18,18,18,18,92,92,92,79,2
2023-07-21,38,38,37,36,18,18,18,18,18,92,92,92,79,2
2023-07-21,38,38,36,38,18,18,18,18,17,92,92,92,79,2
2023-07-21,37,38,36,37,18,18,18,18,18,92,92,92,80,2
2023-07-21,38,38,39,37,18,18,18,18,18,92,92,92,80,2
2023-07-21,96,90,96,98,18,18,18,17,17,92,92,92,80,2
2023-07-21,89,80,95,99,18,18,18,18,18,92,92,92,81,2
2023-07-21,79,85,95,98,18,18,18,18,18,92,92,92,81,2
2023-07-21,84,85,94,99,18,18,18,18,18,92,92,92,81,2
2023-07-21,96,89,94,98,18,18,18,18,17,92,92,92,81,2
2023-07-21,94,89,93,99,18,18,18,17,17,92,92,92,81,2
2023-07-21,94,89,93,97,18,18,18,17,17,92,92,92,81,2
2023-07-21,93,89,93,99,18,18,18,18,18,92,92,92,82,2
2023-07-21,95,91,90,98,18,18,18,18,17,92,92,92,82,2
2023-07-21,94,91,92,97,18,18,18,17,17,92,92,92,82,2
2023-07-21,94,90,92,97,17,18,17,17,17,92,92,92,82,2
2023-07-21,93,90,91,98,17,18,17,17,17,92,92,92,82,2
2023-07-21,93,90,91,99,17,18,17,17,17,92,92,92,82,2
2023-07-21,93,90,91,98,17,18,17,17,17,92,92,92,82,2
2023-07-21,93,90,91,97,17,18,17,17,17,92,92,92,82,2
2023-07-21,93,89,91,97,17,18,17,17,17,92,92,92,82,2
2023-07-22,93,89,91,98,17,18,17,17,18,92,92,92,82,2
2023-07-22,93,89,91,98,17,18,17,17,18,92,92,92,82,2
2023-07-22,93,89,91,99,17,18,17,17,17,92,92,92,82,2
2023-07-22,92,89,91,97,17,18,17,17,18,92,92,92,82,2
2023-07-22,92,89,91,97,17,18,17,17,18,92,92,92,82,2
2023-07-22,93,89,91,98,17,18,17,17,18,92,92,92,82,2
2023-07-22,93,89,91,97,17,18,17,17,18,92,92,92,82,4
2023-07-22,93,89,91,99,18,18,18,17,18,92,92,92,82,4
2023-07-22,93,89,91,98,18,18,18,17,18,92,92,92,82,4
2023-07-22,94,89,91,99,18,18,18,18,18,92,92,92,80,4
2023-07-22,93,89,91,98,18,18,18,18,18,92,92,92,80,4
2023-07-22,93,89,91,97,18,18,18,17,18,92,92,92,80,2
2023-07-22,93,89,91,99,18,18,18,18,18,92,92,92,81,3
2023-07-22,93,89,91,99,18,18,18,18,18,92,92,92,81,2
2023-07-22,93,89,91,99,18,18,18,18,18,92,92,92,81,2
2023-07-22,93,89,91,99,18,18,18,18,18,92,92,92,81,3
2023-07-22,93,88,90,99,18,18,18,18,18,92,92,92,81,2
2023-07-22,85,89,90,99,18,18,18,18,18,92,92,92,81,2
2023-07-22,85,89,91,98,18,18,18,18,18,92,92,92,82,3
2023-07-22,82,89,91,98,18,18,18,18,18,92,92,92,82,3
2023-07-22,82,89,90,97,18,18,18,18,18,92,92,92,82,3
2023-07-22,85,90,90,97,18,18,18,18,18,92,92,92,82,2
2023-07-22,83,89,89,97,18,18,18,18,18,92,92,92,82,2
2023-07-22,80,89,90,98,18,18,18,18,18,92,92,92,82,2
2023-07-23,76,90,90,97,18,18,18,18,18,92,92,93,83,4
2023-07-23,70,89,90,98,18,18,18,18,18,92,92,93,83,4
2023-07-23,68,89,90,99,18,18,18,18,18,92,92,93,83,4
2023-07-23,62,89,90,98,18,18,18,18,18,92,92,93,84,2
2023-07-23,98,89,90,99,18,18,18,18,18,92,92,93,83,2
2023-07-23,98,89,90,98,18,18,18,18,18,92,92,92,83,2
2023-07-23,97,89,89,98,18,18,18,18,18,92,92,93,84,5
2023-07-23,97,89,89,98,18,18,18,18,18,92,92,92,84,5
2023-07-23,93,89,89,99,18,18,18,18,18,92,92,92,84,5
2023-07-23,95,89,89,97,18,18,18,18,18,92,92,92,84,5
2023-07-23,95,89,89,99,18,18,18,18,18,92,92,92,84,5
2023-07-23,90,86,87,97,18,17,18,18,18,92,92,92,84,4
2023-07-23,93,87,86,95,18,18,18,18,18,92,92,93,84,4
2023-07-23,95,87,87,90,18,17,18,18,18,92,92,93,84,4
2023-07-23,95,86,86,96,18,17,18,18,18,92,92,92,84,4
2023-07-23,94,86,87,94,18,18,18,18,18,92,92,93,84,4
2023-07-23,90,90,88,98,18,18,18,18,18,92,92,92,84,4
2023-07-23,89,88,87,90,18,18,18,18,18,92,92,92,84,4
2023-07-23,88,87,86,89,18,18,18,18,18,92,92,92,84,4
2023-07-23,88,87,86,87,18,18,18,18,18,92,92,92,84,4
2023-07-23,87,87,85,85,18,18,18,18,18,92,92,92,84,4
2023-07-23,87,86,85,85,18,18,18,18,18,92,92,92,83,4
2023-07-23,86,86,85,85,18,18,18,18,18,92,92,92,83,4
2023-07-23,87,87,86,82,18,18,18,18,18,92,92,92,83,4
2023-07-24,88,88,87,82,18,18,18,18,18,92,92,92,83,4
2023-07-24,88,88,87,85,18,18,18,18,18,92,92,92,83,4
2023-07-24,88,88,88,85,18,18,18,18,18,92,92,92,83,4
2023-07-24,88,88,88,86,18,18,18,18,18,92,92,92,82,5
2023-07-24,88,88,88,85,18,18,18,18,18,92,92,92,82,4
2023-07-24,88,88,88,84,18,18,18,18,18,92,92,92,82,4
2023-07-24,88,88,88,84,18,18,18,18,18,92,92,92,82,4
2023-07-24,88,89,88,84,18,18,18,18,18,92,92,92,82,4
2023-07-24,88,88,88,84,18,18,18,18,18,92,92,92,82,4
2023-07-24,87,88,88,83,18,18,18,18,18,92,92,92,82,4
2023-07-24,86,87,86,90,18,18,18,18,18,92,92,92,82,4
2023-07-24,86,87,87,82,18,18,18,18,18,92,92,92,82,4
2023-07-24,86,87,86,82,18,18,18,18,18,92,92,92,82,3
2023-07-24,86,87,87,83,18,18,18,18,18,92,92,92,82,3
2023-07-24,86,87,87,83,18,18,18,18,18,92,92,92,82,3
2023-07-24,86,87,87,83,18,18,18,18,18,92,92,92,82,4
2023-07-24,86,87,87,83,18,18,18,18,18,92,92,92,82,4
2023-07-24,86,87,87,83,18,18,18,18,18,92,92,92,82,4
2023-07-24,86,87,87,83,18,18,18,18,18,92,92,92,82,4
2023-07-24,86,87,87,84,18,18,18,18,18,92,92,92,82,3
2023-07-24,86,87,87,84,18,18,18,18,18,92,92,92,82,3
2023-07-24,86,87,87,85,18,18,18,18,18,92,92,92,83,4
2023-07-24,86,87,87,85,18,18,18,18,18,92,92,92,83,4
2023-07-24,86,87,87,85,18,18,18,18,18,92,92,92,83,3
2023-07-25,86,87,87,85,18,18,18,18,18,92,92,92,82,3
2023-07-25,86,87,87,85,18,18,18,18,18,92,92,92,82,3
2023-07-25,75,87,87,85,18,18,18,18,17,92,92,92,82,3
2023-07-25,73,87,87,85,18,18,18,18,18,92,92,92,82,3
2023-07-25,70,87,87,84,18,18,18,18,18,92,92,92,81,3
2023-07-25,68,87,87,85,18,18,18,18,18,92,92,92,81,3
2023-07-25,60,87,87,85,18,18,18,18,18,92,92,92,82,3
2023-07-25,90,87,87,85,18,18,18,18,18,92,92,92,82,3
2023-07-25,86,87,88,85,18,18,18,18,18,92,92,92,82,3
2023-07-25,86,87,88,84,18,18,18,18,18,92,92,92,81,3
2023-07-25,86,87,88,84,18,18,18,18,18,92,92,92,81,3
2023-07-25,86,86,87,84,18,18,18,18,18,92,92,92,81,3
2023-07-25,86,86,87,84,18,18,18,18,18,92,92,92,82,3
2023-07-25,86,87,88,83,18,18,18,18,18,92,92,92,82,3
2023-07-25,87,88,88,83,18,18,18,18,18,92,92,92,82,3
2023-07-25,88,88,89,83,18,18,18,18,18,92,92,93,84,3
2023-07-25,88,88,89,84,18,18,18,18,18,92,92,93,84,3
2023-07-25,87,87,87,79,18,18,18,18,18,92,92,93,83,3
2023-07-25,87,87,87,80,18,18,18,18,18,92,92,93,83,3
2023-07-25,87,87,87,80,18,18,18,18,18,92,92,93,83,3
2023-07-25,87,87,87,79,18,18,18,18,18,92,92,92,83,3
2023-07-25,87,87,87,79,18,18,18,18,19,92,92,93,84,3
2023-07-25,88,87,87,78,18,18,18,18,18,92,92,93,84,3
2023-07-25,88,87,87,79,18,18,18,18,18,92,92,93,84,2
2023-07-26,88,87,87,79,18,18,18,18,19,92,92,93,87,3
2023-07-26,88,87,87,78,18,18,18,18,19,92,92,93,87,3
2023-07-26,87,87,87,78,18,18,18,18,19,92,92,93,87,3
2023-07-26,87,87,87,78,18,18,18,18,19,93,92,93,85,3
2023-07-26,87,87,88,77,18,18,18,18,19,92,92,93,85,3
2023-07-26,87,87,88,78,18,18,18,18,18,92,92,93,85,3
2023-07-26,87,87,88,77,18,18,18,18,18,93,92,93,84,3
2023-07-26,87,87,88,77,18,18,18,18,18,93,92,93,84,3
2023-07-26,87,87,88,77,18,18,18,18,18,93,92,93,83,3
2023-07-26,87,87,88,77,18,18,18,18,18,93,92,93,84,3
2023-07-26,86,87,87,76,18,18,18,18,18,93,92,93,84,3
2023-07-26,86,87,87,76,18,18,18,18,18,92,92,93,84,3
2023-07-26,86,87,87,75,18,18,18,18,18,93,92,93,85,3
2023-07-26,85,86,86,75,18,18,18,18,18,93,92,93,85,3
2023-07-26,86,86,87,75,18,18,18,18,18,92,92,93,85,3
2023-07-26,85,86,86,74,18,18,18,18,18,93,92,93,85,3
2023-07-26,85,86,86,74,18,18,18,18,18,93,92,93,85,3
2023-07-26,85,86,86,74,18,18,18,18,18,93,92,93,85,3
2023-07-26,85,86,86,74,18,18,18,18,18,93,92,93,87,3
2023-07-26,85,86,86,74,18,18,18,18,18,93,92,93,87,3
2023-07-26,85,86,86,74,18,18,18,18,18,93,92,93,87,3
2023-07-26,85,86,86,73,18,18,18,18,18,93,92,93,87,3
2023-07-26,85,87,86,73,18,18,18,18,18,93,92,93,87,3
2023-07-26,80,87,86,73,18,18,18,18,18,93,92,93,87,3
2023-07-27,79,87,86,74,18,18,18,18,18,93,92,93,87,3
2023-07-27,76,87,86,74,18,18,18,18,18,93,92,93,87,3
2023-07-27,74,87,86,74,18,18,18,18,18,93,92,93,87,3
2023-07-27,70,87,86,74,18,18,18,18,18,93,92,93,85,3
2023-07-27,70,87,86,73,18,18,18,18,18,93,92,93,85,3
2023-07-27,69,87,86,73,18,18,18,18,18,93,92,92,85,3
2023-07-27,67,87,86,74,18,18,18,18,18,92,92,93,83,3
2023-07-27,66,87,87,73,18,17,18,18,18,92,92,93,83,3
2023-07-27,62,87,87,73,18,17,18,18,18,92,92,93,83,3
2023-07-27,85,87,87,74,18,17,18,18,18,92,92,93,83,3
2023-07-27,85,87,86,74,18,17,18,18,18,92,92,93,83,3
2023-07-27,86,88,88,93,18,18,18,18,18,92,92,93,83,3
2023-07-27,86,88,88,75,18,18,18,18,18,92,92,93,82,3
2023-07-27,87,89,88,76,18,18,18,18,18,92,92,92,82,3
2023-07-27,86,89,88,76,18,18,18,18,18,92,92,92,82,3
2023-07-27,86,89,88,76,18,18,18,18,18,92,92,93,81,3
2023-07-27,86,89,88,76,18,18,18,18,18,92,92,92,81,3
2023-07-27,87,89,88,76,18,18,18,18,18,92,92,92,81,3
2023-07-27,86,89,88,77,18,18,18,18,18,92,92,93,81,4
2023-07-27,86,88,88,76,18,18,18,18,18,92,92,93,81,4
2023-07-27,86,90,86,79,18,17,18,18,18,92,92,92,81,3
2023-07-27,85,90,86,77,18,18,18,18,18,92,92,93,80,4
2023-07-27,87,89,87,78,18,18,18,18,18,92,92,92,80,2
2023-07-27,86,89,86,76,18,18,18,18,18,92,92,92,80,1
2023-07-28,88,90,88,79,18,17,18,18,16,93,92,93,81,4
2023-07-28,86,89,88,77,18,18,18,18,16,93,92,93,81,4
2023-07-28,86,89,88,76,18,17,18,18,16,93,92,93,81,4
2023-07-28,86,90,86,76,18,18,18,18,18,93,92,93,82,6
2023-07-28,87,88,86,78,18,17,18,18,18,93,92,93,82,5
2023-07-28,88,90,86,77,18,17,18,18,18,92,92,93,82,7
2023-07-28,87,89,88,76,18,18,18,18,18,92,92,93,82,3
2023-07-28,87,88,88,78,18,17,18,18,18,92,92,93,82,3
2023-07-28,88,89,88,78,18,17,18,18,18,92,92,93,82,2
2023-07-28,87,90,88,78,18,17,18,18,18,92,92,93,82,3
2023-07-28,87,89,88,78,18,17,18,18,18,92,92,93,81,3
2023-07-28,86,89,88,78,18,17,18,18,18,92,92,93,82,11
2023-07-28,87,90,88,100,18,17,18,18,18,92,92,93,85,12
2023-07-28,85,89,87,94,18,17,18,18,18,92,92,93,84,12
2023-07-28,85,87,86,88,18,17,18,18,18,92,92,93,84,12
2023-07-28,82,84,83,79,18,17,18,18,18,92,92,93,83,16
2023-07-28,83,85,84,81,18,17,18,18,18,92,92,93,83,16
2023-07-28,83,85,84,81,18,17,18,18,18,92,92,93,83,16
2023-07-28,82,85,83,78,18,17,18,18,18,92,92,93,82,16
2023-07-28,82,85,83,77,18,17,18,18,18,92,92,93,82,16
2023-07-28,82,85,83,80,18,17,18,18,18,92,92,92,82,16
2023-07-28,82,85,83,78,18,17,18,18,19,92,92,93,82,12
2023-07-28,80,85,83,78,18,17,18,18,19,92,92,93,82,12
2023-07-28,78,85,83,76,18,17,18,18,19,92,92,93,81,12
2023-07-29,72,85,83,75,18,17,18,18,18,92,92,93,81,13
2023-07-29,70,85,83,77,18,17,18,18,18,92,92,92,81,13
2023-07-29,69,85,83,79,18,17,18,18,18,92,92,92,81,13
2023-07-29,67,85,83,80,18,17,18,18,18,92,92,92,81,13
2023-07-29,64,86,83,78,18,17,18,18,18,92,92,92,81,13
2023-07-29,85,86,83,79,18,17,18,18,18,92,92,92,81,13
2023-07-29,82,85,83,77,18,17,18,18,18,92,92,93,80,13
2023-07-29,83,85,83,79,18,17,18,18,18,92,92,93,80,13
2023-07-29,82,85,83,75,18,17,18,18,18,92,92,92,80,13
2023-07-29,82,85,83,75,18,17,18,18,18,92,92,92,79,14
2023-07-29,82,85,83,75,18,17,18,18,18,92,92,92,79,14
2023-07-29,82,85,83,74,18,17,18,18,18,92,92,92,79,14
2023-07-29,82,85,80,74,18,17,18,18,18,92,92,92,78,14
2023-07-29,85,88,83,75,18,17,18,18,18,92,92,92,78,14
2023-07-29,85,88,85,76,18,17,18,18,18,92,92,92,78,14
2023-07-29,85,87,85,75,18,17,18,18,18,92,92,92,77,14
2023-07-29,84,87,84,76,18,17,18,18,18,92,92,92,76,14
2023-07-29,84,87,84,75,18,17,18,18,18,92,92,92,76,13
2023-07-29,83,86,83,74,18,17,17,17,18,92,92,92,77,14
2023-07-29,83,86,83,73,18,17,17,17,18,92,92,92,77,14
2023-07-29,83,86,83,73,18,18,17,17,18,92,92,92,76,13
2023-07-29,83,86,83,73,18,18,17,17,18,92,92,92,77,13
2023-07-29,83,86,83,73,18,18,17,17,18,92,92,92,77,13
2023-07-29,83,86,83,73,18,18,17,17,18,92,92,92,77,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,79,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,79,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,79,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,81,13
2023-07-30,83,86,83,73,17,17,17,17,18,92,92,92,81,13
2023-07-30,83,86,83,73,17,17,17,17,18,92,92,92,81,13
2023-07-30,83,86,83,73,17,17,17,17,18,92,92,92,82,13
