Time,Mois_beans,Mois_Maize,Mois_Onion,Mois_Rice,Temp_beans,Temp_Maize,Temp_Onion,Temp_Rice,Temp_Surr,Humid_beans,Humid_Maize,Humid_Onion,Humid_Surr,water_level
2023-07-30,83,86,83,73,17,17,17,17,18,92,92,92,82,13
2023-07-30,83,86,83,72,17,17,17,17,18,92,92,92,82,13
2023-07-30,83,86,82,73,17,18,17,17,18,92,92,92,83,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,83,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,83,12
2023-07-30,83,86,83,74,17,18,17,17,18,92,92,92,84,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,84,13
2023-07-30,83,86,83,73,17,18,17,17,18,92,92,92,84,13
2023-07-30,80,86,83,73,17,18,17,17,18,92,92,92,85,13
2023-07-30,80,86,82,72,17,18,17,17,18,92,92,92,85,13
2023-07-30,80,86,83,72,17,18,17,17,18,92,92,92,85,13
2023-07-30,79,86,83,73,17,18,17,17,18,92,92,92,86,12
2023-07-30,79,86,82,74,17,18,17,17,18,92,92,92,86,12
2023-07-30,78,86,83,74,17,18,17,17,18,92,92,92,86,12
2023-07-30,77,86,83,74,17,18,17,17,18,92,92,92,87,11
2023-07-30,78,86,83,74,17,18,17,17,18,92,92,92,86,11
2023-07-30,75,86,83,77,17,18,17,17,18,92,92,92,86,11
2023-07-31,75,86,83,76,17,18,17,17,18,92,92,92,85,11
2023-07-31,75,86,83,77,17,18,17,17,18,92,92,92,85,11
2023-07-31,74,86,83,76,17,18,17,17,18,92,92,92,85,11
2023-07-31,72,86,83,75,17,18,17,17,18,92,92,92,85,11
2023-07-31,70,86,83,74,17,18,17,17,18,92,92,92,85,11
2023-07-31,68,86,83,74,17,18,17,17,18,92,92,92,85,10
2023-07-31,68,86,83,74,17,18,17,17,18,92,92,92,84,11
2023-07-31,67,86,83,74,17,18,17,17,18,92,92,92,84,11
2023-07-31,68,86,83,74,17,18,17,17,18,92,92,92,84,10
2023-07-31,67,85,89,98,17,17,17,17,18,92,92,92,83,11
2023-07-31,67,86,88,87,17,18,17,17,18,92,92,92,83,10
2023-07-31,66,85,84,99,17,17,17,17,18,92,92,92,83,10
2023-07-31,66,86,83,88,17,17,17,17,18,92,92,92,83,11
2023-07-31,64,86,87,92,17,17,17,17,18,92,92,92,83,11
2023-07-31,81,86,90,74,17,18,17,17,18,92,92,92,82,11
2023-07-31,81,86,89,77,17,17,17,17,18,92,92,92,82,11
2023-07-31,82,86,90,84,17,18,17,17,18,92,92,92,82,10
2023-07-31,82,85,88,94,17,17,17,17,18,92,92,92,82,10
2023-07-31,83,85,89,88,18,17,17,17,18,92,92,92,81,11
2023-07-31,82,86,89,87,18,17,17,17,18,92,92,92,81,11
2023-07-31,81,85,84,90,18,17,17,17,18,92,92,92,81,11
2023-07-31,83,85,86,78,18,18,17,17,18,92,92,92,82,11
2023-07-31,82,85,82,79,18,17,17,17,18,92,92,92,82,11
2023-07-31,82,85,82,79,18,18,17,17,18,92,92,92,82,11
2023-08-01,81,86,87,87,18,18,17,17,18,92,92,92,82,11
2023-08-01,82,85,82,87,18,18,17,17,18,92,92,92,81,11
2023-08-01,82,85,84,97,18,17,17,17,18,92,92,92,81,10
2023-08-01,81,85,86,74,18,17,17,17,18,92,92,92,81,11
2023-08-01,83,86,89,92,18,18,17,17,18,92,92,92,81,11
2023-08-01,81,85,85,84,18,17,17,17,18,92,92,92,81,11
2023-08-01,82,86,83,79,18,18,17,17,18,92,92,92,82,7
2023-08-01,83,86,86,94,18,18,17,17,18,92,92,92,82,1
2023-08-01,82,85,82,85,18,18,17,17,18,92,92,92,81,0
2023-08-01,82,85,82,75,18,17,17,17,18,92,92,92,82,0
2023-08-01,81,85,84,88,18,17,17,17,18,92,92,92,82,3
2023-08-01,83,85,89,87,18,18,17,17,18,92,92,92,82,4
2023-08-01,82,85,87,78,18,18,17,17,18,92,92,92,82,13
2023-08-01,80,87,90,99,18,18,17,17,18,92,92,92,82,13
2023-08-01,80,85,88,85,18,18,17,17,18,92,92,92,82,13
2023-08-01,80,84,87,84,17,18,17,17,18,92,92,92,82,4
2023-08-01,79,84,86,83,17,18,17,17,18,92,92,92,81,2
2023-08-01,79,82,85,82,17,18,17,17,18,92,92,92,81,4
2023-08-01,79,82,85,81,17,18,17,17,18,92,92,92,82,11
2023-08-01,77,81,84,81,17,18,17,17,18,92,92,92,82,10
2023-08-01,77,81,84,80,17,18,17,17,18,92,92,92,81,4
2023-08-01,76,81,83,80,17,18,17,17,18,92,92,92,83,14
2023-08-01,73,80,83,80,17,17,17,17,18,92,92,92,83,13
2023-08-01,73,80,83,79,17,17,17,17,18,92,92,92,83,13
2023-08-02,73,80,83,78,17,17,17,17,18,92,92,92,86,13
2023-08-02,72,80,82,78,17,17,17,17,18,92,92,92,86,13
2023-08-02,73,80,82,78,17,17,17,17,18,92,92,92,86,13
2023-08-02,72,80,83,78,17,17,17,17,18,92,92,92,89,13
2023-08-02,70,80,82,78,17,17,17,17,18,92,92,92,89,13
2023-08-02,70,80,83,78,17,17,17,17,18,92,92,92,88,13
2023-08-02,69,80,82,77,17,17,17,17,18,92,92,92,92,12
2023-08-02,68,80,82,77,17,17,17,17,18,92,92,92,93,12
2023-08-02,69,81,82,78,17,17,17,17,18,92,92,92,92,12
2023-08-02,67,82,83,78,17,17,17,17,18,92,92,92,93,12
2023-08-02,67,82,83,78,17,17,17,17,18,92,92,92,93,12
2023-08-02,67,82,83,78,17,17,17,17,18,92,92,92,93,12
2023-08-02,67,82,83,78,17,17,17,17,18,92,92,92,93,12
2023-08-02,66,82,83,78,17,17,17,17,18,92,92,92,93,12
2023-08-02,66,82,83,78,17,17,17,17,18,92,92,92,93,12
2023-08-02,65,81,83,77,17,17,17,17,18,92,92,92,93,12
2023-08-02,65,83,84,83,17,17,17,17,18,92,92,92,93,12
2023-08-02,61,85,87,92,17,17,17,17,18,92,92,92,93,12
2023-08-02,84,84,86,87,17,17,17,17,18,92,92,92,93,12
2023-08-02,82,83,85,86,17,17,17,17,18,92,92,92,93,12
2023-08-02,82,82,84,84,17,17,17,17,18,92,92,92,93,12
2023-08-02,81,82,84,84,17,17,17,17,18,92,92,92,93,12
2023-08-02,81,82,84,84,17,17,17,17,18,92,92,92,93,12
2023-08-02,81,81,83,83,17,17,17,17,18,92,92,92,93,12
2023-08-03,81,81,83,83,17,17,17,17,18,92,92,92,93,12
2023-08-03,81,81,83,83,17,17,17,17,18,92,92,92,93,12
2023-08-03,81,81,83,83,17,17,17,17,18,92,92,92,93,12
2023-08-03,81,81,83,83,17,17,18,17,18,92,92,92,93,12
2023-08-03,81,81,83,83,17,17,17,17,18,92,92,92,93,12
2023-08-03,81,81,83,83,17,17,17,17,18,92,92,92,92,12
2023-08-03,81,81,83,83,18,17,17,17,18,92,92,92,87,1
2023-08-03,81,81,83,83,18,17,17,17,18,92,92,92,87,1
2023-08-03,81,81,83,83,18,17,17,17,18,92,92,92,87,1
2023-08-03,82,83,86,82,18,17,17,17,18,92,92,92,86,5
2023-08-03,83,84,88,83,18,17,17,17,18,92,92,92,86,5
2023-08-03,84,84,88,84,18,17,17,17,18,92,92,92,86,4
2023-08-03,84,84,88,83,18,17,17,17,18,92,92,92,85,5
2023-08-03,83,83,87,83,18,17,17,17,18,92,92,92,85,3
2023-08-03,83,83,87,82,18,17,17,17,18,92,92,92,85,4
2023-08-03,83,83,87,82,18,17,18,18,18,92,92,92,88,5
2023-08-03,83,84,87,82,18,17,18,17,18,92,92,92,88,4
2023-08-03,83,84,87,83,18,17,18,17,18,92,92,92,87,4
2023-08-03,83,84,87,83,18,17,18,18,18,92,92,93,87,5
2023-08-03,83,84,87,83,18,17,18,18,18,92,92,93,87,5
2023-08-03,83,83,86,82,18,17,18,18,18,92,92,93,87,3
2023-08-03,83,83,86,82,18,17,18,18,18,92,92,93,88,5
2023-08-03,83,83,86,83,18,17,18,18,18,92,92,93,88,4
2023-08-03,82,83,86,81,18,17,18,18,18,92,92,92,88,4
2023-08-04,82,83,86,81,18,17,18,18,18,92,92,93,89,5
2023-08-04,82,83,86,81,18,17,18,18,18,92,92,93,88,4
2023-08-04,82,83,86,80,18,17,18,18,18,92,92,93,88,4
2023-08-04,82,83,86,80,18,17,18,18,18,92,92,93,90,1
2023-08-04,82,83,86,80,18,17,18,18,18,92,92,93,90,1
2023-08-04,82,83,86,80,18,17,18,18,18,92,92,93,90,1
2023-08-04,82,83,86,80,18,17,18,18,18,92,92,93,92,1
2023-08-04,82,83,86,80,18,17,18,18,18,92,92,93,92,1
2023-08-04,82,83,86,80,18,17,18,18,18,92,92,92,92,1
2023-08-04,82,83,86,80,17,17,18,18,18,92,92,93,93,1
2023-08-04,82,83,86,80,17,17,18,18,18,92,92,93,93,1
2023-08-04,83,83,86,81,17,17,18,18,18,92,92,93,93,0
2023-08-04,82,83,86,80,17,17,18,18,18,92,92,93,93,1
2023-08-04,80,83,86,81,17,17,18,18,18,92,92,93,93,1
2023-08-04,79,83,86,80,17,17,18,18,18,92,92,93,93,1
2023-08-04,76,82,85,78,17,17,18,18,18,92,92,93,93,1
2023-08-04,76,82,85,78,17,17,18,18,18,92,92,93,93,1
2023-08-04,76,82,85,78,17,17,18,18,18,92,92,92,93,1
2023-08-04,74,82,85,78,17,17,18,18,18,92,92,93,93,1
2023-08-04,74,82,85,78,17,17,18,18,18,92,92,93,93,1
2023-08-04,75,82,85,78,17,17,18,18,18,92,92,92,93,1
2023-08-04,74,82,85,78,17,17,17,18,18,92,92,93,93,1
2023-08-04,74,82,85,78,17,17,17,18,18,92,92,93,93,1
2023-08-04,72,82,85,77,17,17,17,18,18,92,92,92,93,1
2023-08-05,72,82,85,77,17,17,17,17,18,92,92,93,93,1
2023-08-05,70,82,85,77,17,17,17,17,18,92,92,93,93,1
2023-08-05,70,82,85,77,17,17,17,17,18,92,92,93,93,0
2023-08-05,70,82,85,77,17,17,17,17,18,92,92,93,93,1
2023-08-05,68,82,85,78,17,17,17,17,18,92,92,93,93,1
2023-08-05,69,82,85,78,17,17,17,17,18,92,92,93,93,0
2023-08-05,69,82,85,78,17,17,17,17,18,92,92,93,93,1
2023-08-05,69,82,85,78,17,17,17,17,18,92,92,93,93,1
2023-08-05,67,82,85,79,17,17,17,17,18,92,92,92,93,1
2023-08-05,67,82,85,78,17,17,17,17,18,92,92,93,93,1
2023-08-05,67,82,85,78,17,17,17,17,18,92,92,93,93,1
2023-08-05,65,82,85,78,17,17,17,17,18,92,92,92,93,0
2023-08-05,65,82,85,78,17,17,17,18,18,92,92,93,93,1
2023-08-05,65,82,85,77,17,17,17,18,18,92,92,93,93,1
2023-08-05,65,82,85,77,17,17,17,18,18,92,92,92,93,1
2023-08-05,60,82,85,78,17,17,18,18,18,92,92,93,93,2
2023-08-05,85,82,85,76,17,17,18,18,18,92,92,93,92,2
2023-08-05,81,82,85,76,17,17,18,18,18,92,92,92,92,2
2023-08-05,81,82,85,75,17,17,18,18,18,92,92,93,91,2
2023-08-05,81,82,85,75,17,17,18,18,18,92,92,93,91,2
2023-08-05,81,82,85,74,17,17,18,18,18,92,92,92,91,2
2023-08-05,81,82,84,75,18,17,18,18,18,92,92,93,90,2
2023-08-05,81,82,84,75,18,17,18,18,18,92,92,93,89,2
2023-08-05,81,82,84,75,18,17,18,18,18,92,92,93,89,2
2023-08-06,81,82,84,74,18,17,18,18,18,92,92,93,89,2
2023-08-06,81,82,84,74,18,17,18,18,18,92,92,93,89,2
2023-08-06,81,82,84,74,18,17,18,18,18,92,92,92,89,2
2023-08-06,81,82,84,74,18,17,18,18,18,92,92,93,88,2
2023-08-06,80,82,84,74,18,17,18,18,18,92,92,93,88,2
2023-08-06,80,82,84,73,18,17,18,18,18,92,92,92,88,2
2023-08-06,80,82,84,73,18,17,18,18,18,92,92,93,87,2
2023-08-06,80,82,84,73,18,17,18,18,18,92,92,93,87,2
2023-08-06,80,81,83,72,18,17,18,18,18,92,92,92,87,2
2023-08-06,80,81,83,71,18,17,18,18,18,92,92,93,88,2
2023-08-06,80,81,83,71,18,17,18,18,18,92,92,93,88,2
2023-08-06,79,81,83,70,18,17,18,18,18,92,92,93,88,2
2023-08-06,79,81,83,70,18,17,18,18,18,92,92,93,88,2
2023-08-06,80,82,84,82,18,17,18,18,18,92,92,93,88,2
2023-08-06,79,81,83,72,18,17,18,18,18,92,92,92,88,2
2023-08-06,79,81,83,71,18,17,18,18,18,92,92,93,90,1
2023-08-06,79,80,82,71,18,17,18,18,18,92,92,93,90,1
2023-08-06,79,85,83,70,18,17,18,18,18,92,92,93,90,1
2023-08-06,79,85,83,71,18,17,18,18,18,92,92,93,89,1
2023-08-06,79,84,83,70,18,17,18,18,18,92,92,92,89,1
2023-08-06,79,84,83,70,18,17,18,18,18,92,92,92,89,1
2023-08-06,79,84,83,70,18,17,18,18,18,92,92,93,90,1
2023-08-06,79,84,82,70,18,17,18,18,18,92,92,92,90,1
2023-08-06,79,84,82,70,18,17,18,18,18,92,92,92,90,1
2023-08-07,79,84,82,70,18,17,18,18,18,92,92,93,91,1
2023-08-07,78,84,82,69,18,17,18,18,18,92,92,93,91,1
2023-08-07,78,84,82,69,18,17,18,18,18,92,92,93,90,1
2023-08-07,78,84,82,69,18,17,18,18,18,92,92,93,89,1
2023-08-07,78,84,82,69,18,17,18,18,18,92,92,93,89,1
2023-08-07,78,84,82,69,18,17,18,18,18,92,92,93,89,1
2023-08-07,78,83,82,69,18,17,18,18,18,92,92,93,88,1
2023-08-07,78,84,82,69,18,17,18,18,18,92,92,93,88,1
2023-08-07,78,83,82,69,18,17,18,18,18,92,92,92,88,1
2023-08-07,78,83,82,68,18,17,18,18,18,92,92,93,88,1
2023-08-07,78,83,82,68,18,17,18,18,18,92,92,93,88,1
2023-08-07,79,84,84,68,18,17,18,18,18,92,92,92,88,1
2023-08-07,79,84,83,68,18,17,18,18,18,92,92,93,88,1
2023-08-07,78,84,83,68,18,17,18,18,18,92,92,92,88,1
2023-08-07,78,84,83,68,18,17,18,18,18,92,92,92,88,1
2023-08-07,78,84,82,69,18,17,18,18,18,92,92,93,90,1
2023-08-07,78,84,82,68,18,17,18,18,18,92,92,93,90,1
2023-08-07,78,84,83,68,18,17,18,18,18,92,92,92,90,1
2023-08-07,78,84,82,68,18,17,18,18,18,92,92,92,91,1
2023-08-07,78,84,82,68,17,17,18,18,18,92,92,92,91,1
2023-08-07,78,84,82,68,17,17,18,18,18,92,92,92,90,1
2023-08-07,78,84,82,68,18,17,18,18,18,92,92,92,92,1
2023-08-07,74,84,82,68,18,17,18,18,18,92,92,92,92,1
2023-08-07,74,84,82,68,17,17,18,18,18,92,92,92,92,1
2023-08-08,74,84,82,68,18,17,18,18,18,92,92,93,92,1
2023-08-08,70,84,82,68,18,17,18,18,18,92,92,92,92,1
2023-08-08,70,84,82,68,18,17,18,18,18,92,92,92,92,1
2023-08-08,70,84,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,70,84,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,70,84,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,69,83,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,69,83,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,69,83,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,68,83,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,68,83,82,68,17,17,18,18,18,92,92,92,93,1
2023-08-08,68,84,82,67,17,17,18,18,18,92,92,92,93,1
2023-08-08,68,84,82,68,17,17,18,18,18,92,92,92,93,4
2023-08-08,86,83,82,68,17,17,18,18,18,92,92,92,93,4
2023-08-08,68,83,82,67,17,17,18,18,18,92,92,92,93,4
2023-08-08,68,83,81,66,18,17,18,18,18,92,92,92,93,3
2023-08-08,68,83,81,66,18,17,18,18,18,92,92,92,93,3
2023-08-08,67,83,81,67,18,17,18,18,18,92,92,92,93,3
2023-08-08,66,83,81,66,18,17,18,18,18,92,92,93,93,2
2023-08-08,66,83,81,66,18,17,18,18,18,92,92,92,93,2
2023-08-08,66,83,81,66,18,17,18,18,18,92,92,92,93,1
2023-08-08,66,83,81,66,18,17,18,18,18,92,92,93,93,2
2023-08-08,65,83,81,66,18,17,18,18,18,92,92,93,93,2
2023-08-08,65,83,81,66,18,17,18,18,18,92,92,92,93,2
2023-08-09,65,83,81,66,18,17,18,18,18,92,92,93,93,2
2023-08-09,65,83,81,66,18,17,18,18,18,92,92,92,93,2
2023-08-09,63,83,81,66,18,17,18,18,18,92,92,92,93,1
2023-08-09,87,83,81,66,18,17,18,18,18,92,92,93,93,2
2023-08-09,77,83,81,66,18,17,18,18,18,92,92,93,93,2
2023-08-09,77,83,81,66,18,17,18,18,18,92,92,92,93,1
2023-08-09,77,83,81,66,18,17,18,18,18,92,92,93,93,3
2023-08-09,76,82,81,66,18,17,18,18,18,92,92,92,93,3
2023-08-09,76,82,80,66,18,17,18,18,18,92,92,92,93,3
2023-08-09,77,82,81,66,18,17,18,18,18,92,92,93,93,12
2023-08-09,77,83,82,67,18,17,18,18,18,92,92,93,93,12
2023-08-09,76,82,81,66,18,17,18,18,18,92,92,93,93,12
2023-08-09,76,82,81,66,18,17,18,18,18,92,92,93,93,10
2023-08-09,76,82,81,66,18,17,18,18,18,92,92,93,93,10
2023-08-09,76,82,81,66,18,17,18,18,18,92,92,93,93,10
2023-08-09,76,82,81,66,18,17,18,18,18,92,92,93,93,9
2023-08-09,75,81,81,66,18,17,18,18,18,92,92,93,93,9
2023-08-09,76,83,81,88,18,17,18,18,18,92,92,93,93,9
2023-08-09,77,81,82,78,18,17,18,18,18,92,92,93,93,9
2023-08-09,77,81,82,79,18,17,18,18,18,92,92,93,93,9
2023-08-09,77,82,82,79,18,17,18,18,18,92,92,93,93,9
2023-08-09,77,82,82,79,18,17,18,18,18,92,92,93,93,9
2023-08-09,77,82,82,80,18,17,18,18,18,92,92,93,93,9
2023-08-09,77,82,82,81,18,17,18,18,18,92,92,93,93,8
2023-08-10,77,82,82,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,80,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,80,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,92,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,92,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,92,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,78,82,81,82,18,17,18,18,18,92,92,92,93,9
2023-08-10,77,82,81,82,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,92,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-10,77,82,81,81,18,17,18,18,18,92,92,93,93,9
2023-08-11,77,82,81,81,18,17,18,18,18,92,92,93,93,10
2023-08-11,77,81,81,81,18,17,18,18,18,92,92,92,93,10
2023-08-11,77,81,81,81,18,17,18,18,18,92,92,92,93,10
2023-08-11,77,81,81,81,18,17,18,18,18,92,92,92,93,10
2023-08-11,77,81,81,80,18,17,18,18,18,92,92,92,93,10
2023-08-11,77,81,81,80,18,17,18,18,18,92,92,92,93,10
2023-08-11,77,81,81,80,18,17,18,18,18,92,92,93,93,10
2023-08-11,77,81,81,80,18,17,18,18,18,92,92,93,93,10
2023-08-11,77,81,81,80,18,17,18,18,18,92,92,92,93,10
2023-08-11,76,80,80,79,18,17,18,18,18,92,92,92,93,10
2023-08-11,76,80,80,80,18,17,18,18,18,92,92,92,93,10
2023-08-11,79,82,83,89,18,17,18,18,18,92,92,92,93,10
2023-08-11,78,81,82,79,18,17,18,18,18,92,92,92,93,11
2023-08-11,78,81,82,79,18,17,18,18,18,92,92,92,93,11
2023-08-11,78,81,82,79,18,17,18,18,18,92,92,92,93,11
2023-08-11,78,80,82,79,18,17,18,18,18,92,92,92,93,11
2023-08-11,78,80,82,79,18,17,18,18,18,92,92,92,93,11
